/scratch/gpfs/qy1448/Double_Deep_Learning/exp/exp2_size_compare/data_generate_size_compare.py:69: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  T[i] = np.random.binomial(1, pi[i], 1) # treatment assignment with size (n, )
p:10; n:1000; simulation:0
p:500; n:4000; simulation:30
p:500; n:4000; simulation:31
p:500; n:4000; simulation:32
p:500; n:4000; simulation:33
p:500; n:4000; simulation:34
p:500; n:4000; simulation:35
p:500; n:4000; simulation:36
p:500; n:4000; simulation:37
p:500; n:4000; simulation:38
p:500; n:4000; simulation:39
p:500; n:4000; simulation:40
p:500; n:4000; simulation:41
p:500; n:4000; simulation:42
p:500; n:4000; simulation:43
p:500; n:4000; simulation:44
p:500; n:4000; simulation:45
p:500; n:4000; simulation:46
p:500; n:4000; simulation:47
p:500; n:4000; simulation:48
p:500; n:4000; simulation:49
p:500; n:4000; simulation:50
p:500; n:4000; simulation:51
p:500; n:4000; simulation:52
p:500; n:4000; simulation:53
p:500; n:4000; simulation:54
p:500; n:4000; simulation:55
p:500; n:4000; simulation:56
p:500; n:4000; simulation:57
p:500; n:4000; simulation:58
p:500; n:4000; simulation:59
p:500; n:4000; simulation:60
p:500; n:4000; simulation:61
p:500; n:4000; simulation:62
p:500; n:4000; simulation:63
p:500; n:4000; simulation:64
p:500; n:4000; simulation:65
p:500; n:4000; simulation:66
p:500; n:4000; simulation:67
p:500; n:4000; simulation:68
p:500; n:4000; simulation:69
p:500; n:4000; simulation:70
p:500; n:4000; simulation:71
p:500; n:4000; simulation:72
p:500; n:4000; simulation:73
p:500; n:4000; simulation:74
p:500; n:4000; simulation:75
p:500; n:4000; simulation:76
p:500; n:4000; simulation:77
p:500; n:4000; simulation:78
p:500; n:4000; simulation:79
p:500; n:4000; simulation:80
p:500; n:4000; simulation:81
p:500; n:4000; simulation:82
p:500; n:4000; simulation:83
p:500; n:4000; simulation:84
p:500; n:4000; simulation:85
p:500; n:4000; simulation:86
p:500; n:4000; simulation:87
p:500; n:4000; simulation:88
p:500; n:4000; simulation:89
p:500; n:4000; simulation:90
p:500; n:4000; simulation:91
p:500; n:4000; simulation:92
p:500; n:4000; simulation:93
p:500; n:4000; simulation:94
p:500; n:4000; simulation:95
p:500; n:4000; simulation:96
p:500; n:4000; simulation:97
p:500; n:4000; simulation:98
p:500; n:4000; simulation:99
p:500; n:5000; simulation:0
p:500; n:5000; simulation:1
p:500; n:5000; simulation:2
p:500; n:5000; simulation:3
p:500; n:5000; simulation:4
p:500; n:5000; simulation:5
p:500; n:5000; simulation:6
p:500; n:5000; simulation:7
p:500; n:5000; simulation:8
p:500; n:5000; simulation:9
p:500; n:5000; simulation:10
p:500; n:5000; simulation:11
p:500; n:5000; simulation:12
p:500; n:5000; simulation:13
p:500; n:5000; simulation:14
p:500; n:5000; simulation:15
p:500; n:5000; simulation:16
p:500; n:5000; simulation:17
p:500; n:5000; simulation:18
p:500; n:5000; simulation:19
p:500; n:5000; simulation:20
p:500; n:5000; simulation:21
p:500; n:5000; simulation:22
p:500; n:5000; simulation:23
p:500; n:5000; simulation:24
p:500; n:5000; simulation:25
p:500; n:5000; simulation:26
p:500; n:5000; simulation:27
p:500; n:5000; simulation:28
p:500; n:5000; simulation:29
p:500; n:5000; simulation:30
p:500; n:5000; simulation:31
p:500; n:5000; simulation:32
p:500; n:5000; simulation:33
p:500; n:5000; simulation:34
p:500; n:5000; simulation:35
p:500; n:5000; simulation:36
p:500; n:5000; simulation:37
p:500; n:5000; simulation:38
p:500; n:5000; simulation:39
p:500; n:5000; simulation:40
p:500; n:5000; simulation:41
p:500; n:5000; simulation:42
p:500; n:5000; simulation:43
p:500; n:5000; simulation:44
p:500; n:5000; simulation:45
p:500; n:5000; simulation:46
p:500; n:5000; simulation:47
p:500; n:5000; simulation:48
p:500; n:5000; simulation:49
p:500; n:5000; simulation:50
p:500; n:5000; simulation:51
p:500; n:5000; simulation:52
p:500; n:5000; simulation:53
p:500; n:5000; simulation:54
p:500; n:5000; simulation:55
p:500; n:5000; simulation:56
p:500; n:5000; simulation:57
p:500; n:5000; simulation:58
p:500; n:5000; simulation:59
p:500; n:5000; simulation:60
p:500; n:5000; simulation:61
p:500; n:5000; simulation:62
p:500; n:5000; simulation:63
p:500; n:5000; simulation:64
p:500; n:5000; simulation:65
p:500; n:5000; simulation:66
p:500; n:5000; simulation:67
p:500; n:5000; simulation:68
p:500; n:5000; simulation:69
p:500; n:5000; simulation:70
p:500; n:5000; simulation:71
p:500; n:5000; simulation:72
p:500; n:5000; simulation:73
p:500; n:5000; simulation:74
p:500; n:5000; simulation:75
p:500; n:5000; simulation:76
p:500; n:5000; simulation:77
p:500; n:5000; simulation:78
p:500; n:5000; simulation:79
p:500; n:5000; simulation:80
p:500; n:5000; simulation:81
p:500; n:5000; simulation:82
p:500; n:5000; simulation:83
p:500; n:5000; simulation:84
p:500; n:5000; simulation:85
p:500; n:5000; simulation:86
p:500; n:5000; simulation:87
p:500; n:5000; simulation:88
p:500; n:5000; simulation:89
p:500; n:5000; simulation:90
p:500; n:5000; simulation:91
p:500; n:5000; simulation:92
p:500; n:5000; simulation:93
p:500; n:5000; simulation:94
p:500; n:5000; simulation:95
p:500; n:5000; simulation:96
p:500; n:5000; simulation:97
p:500; n:5000; simulation:98
p:500; n:5000; simulation:99
p:1000; n:1000; simulation:0
p:1000; n:1000; simulation:1
p:1000; n:1000; simulation:2
p:1000; n:1000; simulation:3
p:1000; n:1000; simulation:4
p:1000; n:1000; simulation:5
p:1000; n:1000; simulation:6
p:1000; n:1000; simulation:7
p:1000; n:1000; simulation:8
p:1000; n:1000; simulation:9
p:1000; n:1000; simulation:10
p:1000; n:1000; simulation:11
p:1000; n:1000; simulation:12
p:1000; n:1000; simulation:13
p:1000; n:1000; simulation:14
p:1000; n:1000; simulation:15
p:1000; n:1000; simulation:16
p:1000; n:1000; simulation:17
p:1000; n:1000; simulation:18
p:1000; n:1000; simulation:19
p:1000; n:1000; simulation:20
p:1000; n:1000; simulation:21
p:1000; n:1000; simulation:22
p:1000; n:1000; simulation:23
p:1000; n:1000; simulation:24
p:1000; n:1000; simulation:25
p:1000; n:1000; simulation:26
p:1000; n:1000; simulation:27
p:1000; n:1000; simulation:28
p:1000; n:1000; simulation:29
p:1000; n:1000; simulation:30
p:1000; n:1000; simulation:31
p:1000; n:1000; simulation:32
p:1000; n:1000; simulation:33
p:1000; n:1000; simulation:34
p:1000; n:1000; simulation:35
p:1000; n:1000; simulation:36
p:1000; n:1000; simulation:37
p:1000; n:1000; simulation:38
p:1000; n:1000; simulation:39
p:1000; n:1000; simulation:40
p:1000; n:1000; simulation:41
p:1000; n:1000; simulation:42
p:1000; n:1000; simulation:43
p:1000; n:1000; simulation:44
p:1000; n:1000; simulation:45
p:1000; n:1000; simulation:46
p:1000; n:1000; simulation:47
p:1000; n:1000; simulation:48
p:1000; n:1000; simulation:49
p:1000; n:1000; simulation:50
p:1000; n:1000; simulation:51
p:1000; n:1000; simulation:52
p:1000; n:1000; simulation:53
p:1000; n:1000; simulation:54
p:1000; n:1000; simulation:55
p:1000; n:1000; simulation:56
p:1000; n:1000; simulation:57
p:1000; n:1000; simulation:58
p:1000; n:1000; simulation:59
p:1000; n:1000; simulation:60
p:1000; n:1000; simulation:61
p:1000; n:1000; simulation:62
p:1000; n:1000; simulation:63
p:1000; n:1000; simulation:64
p:1000; n:1000; simulation:65
p:1000; n:1000; simulation:66
p:1000; n:1000; simulation:67
p:1000; n:1000; simulation:68
p:1000; n:1000; simulation:69
p:1000; n:1000; simulation:70
p:1000; n:1000; simulation:71
p:1000; n:1000; simulation:72
p:1000; n:1000; simulation:73
p:1000; n:1000; simulation:74
p:1000; n:1000; simulation:75
p:1000; n:1000; simulation:76
p:1000; n:1000; simulation:77
p:1000; n:1000; simulation:78
p:1000; n:1000; simulation:79
p:1000; n:1000; simulation:80
p:1000; n:1000; simulation:81
p:1000; n:1000; simulation:82
p:1000; n:1000; simulation:83
p:1000; n:1000; simulation:84
p:1000; n:1000; simulation:85
p:1000; n:1000; simulation:86
p:1000; n:1000; simulation:87
p:1000; n:1000; simulation:88
p:1000; n:1000; simulation:89
p:1000; n:1000; simulation:90
p:1000; n:1000; simulation:91
p:1000; n:1000; simulation:92
p:1000; n:1000; simulation:93
p:1000; n:1000; simulation:94
p:1000; n:1000; simulation:95
p:1000; n:1000; simulation:96
p:1000; n:1000; simulation:97
p:1000; n:1000; simulation:98
p:1000; n:1000; simulation:99
p:1000; n:2000; simulation:0
p:1000; n:2000; simulation:1
p:1000; n:2000; simulation:2
p:1000; n:2000; simulation:3
p:1000; n:2000; simulation:4
p:1000; n:2000; simulation:5
p:1000; n:2000; simulation:6
p:1000; n:2000; simulation:7
p:1000; n:2000; simulation:8
p:1000; n:2000; simulation:9
p:1000; n:2000; simulation:10
p:1000; n:2000; simulation:11
p:1000; n:2000; simulation:12
p:1000; n:2000; simulation:13
p:1000; n:2000; simulation:14
p:1000; n:2000; simulation:15
p:1000; n:2000; simulation:16
p:1000; n:2000; simulation:17
p:1000; n:2000; simulation:18
p:1000; n:2000; simulation:19
p:1000; n:2000; simulation:20
p:1000; n:2000; simulation:21
p:1000; n:2000; simulation:22
p:1000; n:2000; simulation:23
p:1000; n:2000; simulation:24
p:1000; n:2000; simulation:25
p:1000; n:2000; simulation:26
p:1000; n:2000; simulation:27
p:1000; n:2000; simulation:28
p:1000; n:2000; simulation:29
p:1000; n:2000; simulation:30
p:1000; n:2000; simulation:31
p:1000; n:2000; simulation:32
p:1000; n:2000; simulation:33
p:1000; n:2000; simulation:34
p:1000; n:2000; simulation:35
p:1000; n:2000; simulation:36
p:1000; n:2000; simulation:37
p:1000; n:2000; simulation:38
p:1000; n:2000; simulation:39
p:1000; n:2000; simulation:40
p:1000; n:2000; simulation:41
p:1000; n:2000; simulation:42
p:1000; n:2000; simulation:43
p:1000; n:2000; simulation:44
p:1000; n:2000; simulation:45
p:1000; n:2000; simulation:46
p:1000; n:2000; simulation:47
p:1000; n:2000; simulation:48
p:1000; n:2000; simulation:49
p:1000; n:2000; simulation:50
p:1000; n:2000; simulation:51
p:1000; n:2000; simulation:52
p:1000; n:2000; simulation:53
p:1000; n:2000; simulation:54
p:1000; n:2000; simulation:55
p:1000; n:2000; simulation:56
p:1000; n:2000; simulation:57
p:1000; n:2000; simulation:58
p:1000; n:2000; simulation:59
p:1000; n:2000; simulation:60
p:1000; n:2000; simulation:61
p:1000; n:2000; simulation:62
p:1000; n:2000; simulation:63
p:1000; n:2000; simulation:64
p:1000; n:2000; simulation:65
p:1000; n:2000; simulation:66
p:1000; n:2000; simulation:67
p:1000; n:2000; simulation:68
p:1000; n:2000; simulation:69
p:1000; n:2000; simulation:70
p:1000; n:2000; simulation:71
p:1000; n:2000; simulation:72
p:1000; n:2000; simulation:73
p:1000; n:2000; simulation:74
p:1000; n:2000; simulation:75
p:1000; n:2000; simulation:76
p:1000; n:2000; simulation:77
p:1000; n:2000; simulation:78
p:1000; n:2000; simulation:79
p:1000; n:2000; simulation:80
p:1000; n:2000; simulation:81
p:1000; n:2000; simulation:82
p:1000; n:2000; simulation:83
p:1000; n:2000; simulation:84
p:1000; n:2000; simulation:85
p:1000; n:2000; simulation:86
p:1000; n:2000; simulation:87
p:1000; n:2000; simulation:88
p:1000; n:2000; simulation:89
p:1000; n:2000; simulation:90
p:1000; n:2000; simulation:91
p:1000; n:2000; simulation:92
p:1000; n:2000; simulation:93
p:1000; n:2000; simulation:94
p:1000; n:2000; simulation:95
p:1000; n:2000; simulation:96
p:1000; n:2000; simulation:97
p:1000; n:2000; simulation:98
p:1000; n:2000; simulation:99
p:1000; n:3000; simulation:0
p:1000; n:3000; simulation:1
p:1000; n:3000; simulation:2
p:1000; n:3000; simulation:3
p:1000; n:3000; simulation:4
p:1000; n:3000; simulation:5
p:1000; n:3000; simulation:6
p:1000; n:3000; simulation:7
p:1000; n:3000; simulation:8
p:1000; n:3000; simulation:9
p:1000; n:3000; simulation:10
p:1000; n:3000; simulation:11
p:1000; n:3000; simulation:12
p:1000; n:3000; simulation:13
p:1000; n:3000; simulation:14
p:1000; n:3000; simulation:15
p:1000; n:3000; simulation:16
p:1000; n:3000; simulation:17
p:1000; n:3000; simulation:18
p:1000; n:3000; simulation:19
p:1000; n:3000; simulation:20
p:1000; n:3000; simulation:21
p:1000; n:3000; simulation:22
p:1000; n:3000; simulation:23
p:1000; n:3000; simulation:24
p:1000; n:3000; simulation:25
p:1000; n:3000; simulation:26
p:1000; n:3000; simulation:27
p:1000; n:3000; simulation:28
p:1000; n:3000; simulation:29
p:1000; n:3000; simulation:30
p:1000; n:3000; simulation:31
p:1000; n:3000; simulation:32
p:1000; n:3000; simulation:33
p:1000; n:3000; simulation:34
p:1000; n:3000; simulation:35
p:1000; n:3000; simulation:36
p:1000; n:3000; simulation:37
p:1000; n:3000; simulation:38
p:1000; n:3000; simulation:39
p:1000; n:3000; simulation:40
p:1000; n:3000; simulation:41
p:1000; n:3000; simulation:42
p:1000; n:3000; simulation:43
p:1000; n:3000; simulation:44
p:1000; n:3000; simulation:45
p:1000; n:3000; simulation:46
p:1000; n:3000; simulation:47
p:1000; n:3000; simulation:48
p:1000; n:3000; simulation:49
p:1000; n:3000; simulation:50
p:1000; n:3000; simulation:51
p:1000; n:3000; simulation:52
p:1000; n:3000; simulation:53
p:1000; n:3000; simulation:54
p:1000; n:3000; simulation:55
p:1000; n:3000; simulation:56
p:1000; n:3000; simulation:57
p:1000; n:3000; simulation:58
p:1000; n:3000; simulation:59
p:1000; n:3000; simulation:60
p:1000; n:3000; simulation:61
p:1000; n:3000; simulation:62
p:1000; n:3000; simulation:63
p:1000; n:3000; simulation:64
p:1000; n:3000; simulation:65
p:1000; n:3000; simulation:66
p:1000; n:3000; simulation:67
p:1000; n:3000; simulation:68
p:1000; n:3000; simulation:69
p:1000; n:3000; simulation:70
p:1000; n:3000; simulation:71
p:1000; n:3000; simulation:72
p:1000; n:3000; simulation:73
p:1000; n:3000; simulation:74
p:1000; n:3000; simulation:75
p:1000; n:3000; simulation:76
p:1000; n:3000; simulation:77
p:1000; n:3000; simulation:78
p:1000; n:3000; simulation:79
p:1000; n:3000; simulation:80
p:1000; n:3000; simulation:81
p:1000; n:3000; simulation:82
p:1000; n:3000; simulation:83
p:1000; n:3000; simulation:84
p:1000; n:3000; simulation:85
p:1000; n:3000; simulation:86
p:1000; n:3000; simulation:87
p:1000; n:3000; simulation:88
p:1000; n:3000; simulation:89
p:1000; n:3000; simulation:90
p:1000; n:3000; simulation:91
p:1000; n:3000; simulation:92
p:1000; n:3000; simulation:93
p:1000; n:3000; simulation:94
p:1000; n:3000; simulation:95
p:1000; n:3000; simulation:96
p:1000; n:3000; simulation:97
p:1000; n:3000; simulation:98
p:1000; n:3000; simulation:99
p:1000; n:4000; simulation:0
p:1000; n:4000; simulation:1
p:1000; n:4000; simulation:2
p:1000; n:4000; simulation:3
p:1000; n:4000; simulation:4
p:1000; n:4000; simulation:5
p:1000; n:4000; simulation:6
p:1000; n:4000; simulation:7
p:1000; n:4000; simulation:8
p:1000; n:4000; simulation:9
p:1000; n:4000; simulation:10
p:1000; n:4000; simulation:11
p:1000; n:4000; simulation:12
p:1000; n:4000; simulation:13
p:1000; n:4000; simulation:14
p:1000; n:4000; simulation:15
p:1000; n:4000; simulation:16
p:1000; n:4000; simulation:17
p:1000; n:4000; simulation:18
p:1000; n:4000; simulation:19
p:1000; n:4000; simulation:20
p:1000; n:4000; simulation:21
p:1000; n:4000; simulation:22
p:1000; n:4000; simulation:23
p:1000; n:4000; simulation:24
p:1000; n:4000; simulation:25
p:1000; n:4000; simulation:26
p:1000; n:4000; simulation:27
p:1000; n:4000; simulation:28
p:1000; n:4000; simulation:29
p:1000; n:4000; simulation:30
p:1000; n:4000; simulation:31
p:1000; n:4000; simulation:32
p:1000; n:4000; simulation:33
p:1000; n:4000; simulation:34
p:1000; n:4000; simulation:35
p:1000; n:4000; simulation:36
p:1000; n:4000; simulation:37
p:1000; n:4000; simulation:38
p:1000; n:4000; simulation:39
p:1000; n:4000; simulation:40
p:1000; n:4000; simulation:41
p:1000; n:4000; simulation:42
p:1000; n:4000; simulation:43
p:1000; n:4000; simulation:44
p:1000; n:4000; simulation:45
p:1000; n:4000; simulation:46
p:1000; n:4000; simulation:47
p:1000; n:4000; simulation:48
p:1000; n:4000; simulation:49
p:1000; n:4000; simulation:50
p:1000; n:4000; simulation:51
p:1000; n:4000; simulation:52
p:1000; n:4000; simulation:53
p:1000; n:4000; simulation:54
p:1000; n:4000; simulation:55
p:1000; n:4000; simulation:56
p:1000; n:4000; simulation:57
p:1000; n:4000; simulation:58
p:1000; n:4000; simulation:59
p:1000; n:4000; simulation:60
p:1000; n:4000; simulation:61
p:1000; n:4000; simulation:62
p:1000; n:4000; simulation:63
p:1000; n:4000; simulation:64
p:1000; n:4000; simulation:65
p:1000; n:4000; simulation:66
p:1000; n:4000; simulation:67
p:1000; n:4000; simulation:68
p:1000; n:4000; simulation:69
p:1000; n:4000; simulation:70
p:1000; n:4000; simulation:71
p:1000; n:4000; simulation:72
p:1000; n:4000; simulation:73
p:1000; n:4000; simulation:74
p:1000; n:4000; simulation:75
p:1000; n:4000; simulation:76
p:1000; n:4000; simulation:77
p:1000; n:4000; simulation:78
p:1000; n:4000; simulation:79
p:1000; n:4000; simulation:80
p:1000; n:4000; simulation:81
p:1000; n:4000; simulation:82
p:1000; n:4000; simulation:83
p:1000; n:4000; simulation:84
p:1000; n:4000; simulation:85
p:1000; n:4000; simulation:86
p:1000; n:4000; simulation:87
p:1000; n:4000; simulation:88
p:1000; n:4000; simulation:89
p:1000; n:4000; simulation:90
p:1000; n:4000; simulation:91
p:1000; n:4000; simulation:92
p:1000; n:4000; simulation:93
p:1000; n:4000; simulation:94
p:1000; n:4000; simulation:95
p:1000; n:4000; simulation:96
p:1000; n:4000; simulation:97
p:1000; n:4000; simulation:98
p:1000; n:4000; simulation:99
p:1000; n:5000; simulation:0
p:1000; n:5000; simulation:1
p:1000; n:5000; simulation:2
p:1000; n:5000; simulation:3
p:1000; n:5000; simulation:4
p:1000; n:5000; simulation:5
p:1000; n:5000; simulation:6
p:1000; n:5000; simulation:7
p:1000; n:5000; simulation:8
p:1000; n:5000; simulation:9
p:1000; n:5000; simulation:10
p:1000; n:5000; simulation:11
p:1000; n:5000; simulation:12
p:1000; n:5000; simulation:13
p:1000; n:5000; simulation:14
p:1000; n:5000; simulation:15
p:1000; n:5000; simulation:16
p:1000; n:5000; simulation:17
p:1000; n:5000; simulation:18
p:1000; n:5000; simulation:19
p:1000; n:5000; simulation:20
p:1000; n:5000; simulation:21
p:1000; n:5000; simulation:22
p:1000; n:5000; simulation:23
p:1000; n:5000; simulation:24
p:1000; n:5000; simulation:25
p:1000; n:5000; simulation:26
p:1000; n:5000; simulation:27
p:1000; n:5000; simulation:28
p:1000; n:5000; simulation:29
p:1000; n:5000; simulation:30
p:1000; n:5000; simulation:31
p:1000; n:5000; simulation:32
p:1000; n:5000; simulation:33
p:1000; n:5000; simulation:34
p:1000; n:5000; simulation:35
p:1000; n:5000; simulation:36
p:1000; n:5000; simulation:37
p:1000; n:5000; simulation:38
p:1000; n:5000; simulation:39
p:1000; n:5000; simulation:40
p:1000; n:5000; simulation:41
p:1000; n:5000; simulation:42
p:1000; n:5000; simulation:43
p:1000; n:5000; simulation:44
p:1000; n:5000; simulation:45
p:1000; n:5000; simulation:46
p:1000; n:5000; simulation:47
p:1000; n:5000; simulation:48
p:1000; n:5000; simulation:49
p:1000; n:5000; simulation:50
p:1000; n:5000; simulation:51
p:1000; n:5000; simulation:52
p:1000; n:5000; simulation:53
p:1000; n:5000; simulation:54
p:1000; n:5000; simulation:55
p:1000; n:5000; simulation:56
p:1000; n:5000; simulation:57
p:1000; n:5000; simulation:58
p:1000; n:5000; simulation:59
p:1000; n:5000; simulation:60
p:1000; n:5000; simulation:61
p:1000; n:5000; simulation:62
p:1000; n:5000; simulation:63
p:1000; n:5000; simulation:64
p:1000; n:5000; simulation:65
p:1000; n:5000; simulation:66
p:1000; n:5000; simulation:67
p:1000; n:5000; simulation:68
p:1000; n:5000; simulation:69
p:1000; n:5000; simulation:70
p:1000; n:5000; simulation:71
p:1000; n:5000; simulation:72
p:1000; n:5000; simulation:73
p:1000; n:5000; simulation:74
p:1000; n:5000; simulation:75
p:1000; n:5000; simulation:76
p:1000; n:5000; simulation:77
p:1000; n:5000; simulation:78
p:1000; n:5000; simulation:79
p:1000; n:5000; simulation:80
p:1000; n:5000; simulation:81
p:1000; n:5000; simulation:82
p:1000; n:5000; simulation:83
p:1000; n:5000; simulation:84
p:1000; n:5000; simulation:85
p:1000; n:5000; simulation:86
p:1000; n:5000; simulation:87
p:1000; n:5000; simulation:88
p:1000; n:5000; simulation:89
p:1000; n:5000; simulation:90
p:1000; n:5000; simulation:91
p:1000; n:5000; simulation:92
p:1000; n:5000; simulation:93
p:1000; n:5000; simulation:94
p:1000; n:5000; simulation:95
p:1000; n:5000; simulation:96
p:1000; n:5000; simulation:97
p:1000; n:5000; simulation:98
p:1000; n:5000; simulation:99
p:2000; n:1000; simulation:0
p:2000; n:1000; simulation:1
p:2000; n:1000; simulation:2
p:2000; n:1000; simulation:3
p:2000; n:1000; simulation:4
p:2000; n:1000; simulation:5
p:2000; n:1000; simulation:6
p:2000; n:1000; simulation:7
p:2000; n:1000; simulation:8
p:2000; n:1000; simulation:9
p:2000; n:1000; simulation:10
p:2000; n:1000; simulation:11
p:2000; n:1000; simulation:12
p:2000; n:1000; simulation:13
p:2000; n:1000; simulation:14
p:2000; n:1000; simulation:15
p:2000; n:1000; simulation:16
p:2000; n:1000; simulation:17
p:2000; n:1000; simulation:18
p:2000; n:1000; simulation:19
p:2000; n:1000; simulation:20
p:2000; n:1000; simulation:21
p:2000; n:1000; simulation:22
p:2000; n:1000; simulation:23
p:2000; n:1000; simulation:24
p:2000; n:1000; simulation:25
p:2000; n:1000; simulation:26
p:2000; n:1000; simulation:27
p:2000; n:1000; simulation:28
p:2000; n:1000; simulation:29
p:2000; n:1000; simulation:30
p:2000; n:1000; simulation:31
p:2000; n:1000; simulation:32
p:2000; n:1000; simulation:33
p:2000; n:1000; simulation:34
p:2000; n:1000; simulation:35
p:2000; n:1000; simulation:36
p:2000; n:1000; simulation:37
p:2000; n:1000; simulation:38
p:2000; n:1000; simulation:39
p:2000; n:1000; simulation:40
p:2000; n:1000; simulation:41
p:2000; n:1000; simulation:42
p:2000; n:1000; simulation:43
p:2000; n:1000; simulation:44
p:2000; n:1000; simulation:45
p:2000; n:1000; simulation:46
p:2000; n:1000; simulation:47
p:2000; n:1000; simulation:48
p:2000; n:1000; simulation:49
p:2000; n:1000; simulation:50
p:2000; n:1000; simulation:51
p:2000; n:1000; simulation:52
p:2000; n:1000; simulation:53
p:2000; n:1000; simulation:54
p:2000; n:1000; simulation:55
p:2000; n:1000; simulation:56
p:2000; n:1000; simulation:57
p:2000; n:1000; simulation:58
p:2000; n:1000; simulation:59
p:2000; n:1000; simulation:60
p:2000; n:1000; simulation:61
p:2000; n:1000; simulation:62
p:2000; n:1000; simulation:63
p:2000; n:1000; simulation:64
p:2000; n:1000; simulation:65
p:2000; n:1000; simulation:66
p:2000; n:1000; simulation:67
p:2000; n:1000; simulation:68
p:2000; n:1000; simulation:69
p:2000; n:1000; simulation:70
p:2000; n:1000; simulation:71
p:2000; n:1000; simulation:72
p:2000; n:1000; simulation:73
p:2000; n:1000; simulation:74
p:2000; n:1000; simulation:75
p:2000; n:1000; simulation:76
p:2000; n:1000; simulation:77
p:2000; n:1000; simulation:78
p:2000; n:1000; simulation:79
p:2000; n:1000; simulation:80
p:2000; n:1000; simulation:81
p:2000; n:1000; simulation:82
p:2000; n:1000; simulation:83
p:2000; n:1000; simulation:84
p:2000; n:1000; simulation:85
p:2000; n:1000; simulation:86
p:2000; n:1000; simulation:87
p:2000; n:1000; simulation:88
p:2000; n:1000; simulation:89
p:2000; n:1000; simulation:90
p:2000; n:1000; simulation:91
p:2000; n:1000; simulation:92
p:2000; n:1000; simulation:93
p:2000; n:1000; simulation:94
p:2000; n:1000; simulation:95
p:2000; n:1000; simulation:96
p:2000; n:1000; simulation:97
p:2000; n:1000; simulation:98
p:2000; n:1000; simulation:99
p:2000; n:2000; simulation:0
p:2000; n:2000; simulation:1
p:2000; n:2000; simulation:2
p:2000; n:2000; simulation:3
p:2000; n:2000; simulation:4
p:2000; n:2000; simulation:5
p:2000; n:2000; simulation:6
p:2000; n:2000; simulation:7
p:2000; n:2000; simulation:8
p:2000; n:2000; simulation:9
p:2000; n:2000; simulation:10
p:2000; n:2000; simulation:11
p:2000; n:2000; simulation:12
p:2000; n:2000; simulation:13
p:2000; n:2000; simulation:14
p:2000; n:2000; simulation:15
p:2000; n:2000; simulation:16
p:2000; n:2000; simulation:17
p:2000; n:2000; simulation:18
p:2000; n:2000; simulation:19
p:2000; n:2000; simulation:20
p:2000; n:2000; simulation:21
p:2000; n:2000; simulation:22
p:2000; n:2000; simulation:23
p:2000; n:2000; simulation:24
p:2000; n:2000; simulation:25
p:2000; n:2000; simulation:26
p:2000; n:2000; simulation:27
p:2000; n:2000; simulation:28
p:2000; n:2000; simulation:29
p:2000; n:2000; simulation:30
p:2000; n:2000; simulation:31
p:2000; n:2000; simulation:32
p:2000; n:2000; simulation:33
p:2000; n:2000; simulation:34
p:2000; n:2000; simulation:35
p:2000; n:2000; simulation:36
p:2000; n:2000; simulation:37
p:2000; n:2000; simulation:38
p:2000; n:2000; simulation:39
p:2000; n:2000; simulation:40
p:2000; n:2000; simulation:41
p:2000; n:2000; simulation:42
p:2000; n:2000; simulation:43
p:2000; n:2000; simulation:44
p:2000; n:2000; simulation:45
p:2000; n:2000; simulation:46
p:2000; n:2000; simulation:47
p:2000; n:2000; simulation:48
p:2000; n:2000; simulation:49
p:2000; n:2000; simulation:50
p:2000; n:2000; simulation:51
p:2000; n:2000; simulation:52
p:2000; n:2000; simulation:53
p:2000; n:2000; simulation:54
p:2000; n:2000; simulation:55
p:2000; n:2000; simulation:56
p:2000; n:2000; simulation:57
p:2000; n:2000; simulation:58
p:2000; n:2000; simulation:59
p:2000; n:2000; simulation:60
p:2000; n:2000; simulation:61
p:2000; n:2000; simulation:62
p:2000; n:2000; simulation:63
p:2000; n:2000; simulation:64
p:2000; n:2000; simulation:65
p:2000; n:2000; simulation:66
p:2000; n:2000; simulation:67
p:2000; n:2000; simulation:68
p:2000; n:2000; simulation:69
p:2000; n:2000; simulation:70
p:2000; n:2000; simulation:71
p:2000; n:2000; simulation:72
p:2000; n:2000; simulation:73
p:2000; n:2000; simulation:74
p:2000; n:2000; simulation:75
p:2000; n:2000; simulation:76
p:2000; n:2000; simulation:77
p:2000; n:2000; simulation:78
p:2000; n:2000; simulation:79
p:2000; n:2000; simulation:80
p:2000; n:2000; simulation:81
p:2000; n:2000; simulation:82
p:2000; n:2000; simulation:83
p:2000; n:2000; simulation:84
p:2000; n:2000; simulation:85
p:2000; n:2000; simulation:86
p:2000; n:2000; simulation:87
p:2000; n:2000; simulation:88
p:2000; n:2000; simulation:89
p:2000; n:2000; simulation:90
p:2000; n:2000; simulation:91
p:2000; n:2000; simulation:92
p:2000; n:2000; simulation:93
p:2000; n:2000; simulation:94
p:2000; n:2000; simulation:95
p:2000; n:2000; simulation:96
p:2000; n:2000; simulation:97
p:2000; n:2000; simulation:98
p:2000; n:2000; simulation:99
p:2000; n:3000; simulation:0
p:2000; n:3000; simulation:1
p:2000; n:3000; simulation:2
p:2000; n:3000; simulation:3
